From,To,Cost
70,64,1
70,65,5
70,66,8
70,67,10
70,68,10
70,69,10
70,71,1
70,72,4
70,73,2
70,74,3
70,75,3
70,76,2
70,77,1
70,78,5
70,79,5
70,80,7
70,81,5
70,82,3
70,83,7
70,84,2
70,85,5
70,86,2
70,87,10
70,88,7
70,89,6
70,90,4
70,91,3
70,92,10
70,93,9
70,94,7
70,95,7
70,96,5
70,97,10
70,98,7
70,99,9
71,0,7
71,1,7
71,2,10
71,3,8
71,4,1
71,5,5
71,6,4
71,7,4
71,8,7
71,9,7
71,10,4
71,11,6
71,12,10
71,13,1
71,14,5
71,15,3
71,16,10
71,17,8
71,18,6
71,19,5
71,20,3
71,21,9
71,22,10
71,23,5
71,24,5
71,25,3
71,26,2
71,27,10
71,28,3
71,29,2
71,30,2
71,31,10
71,32,3
71,33,2
71,34,2
71,35,3
71,36,5
71,37,10
71,38,10
71,39,3
71,40,5
71,41,7
71,42,10
71,43,4
71,44,9
71,45,3
71,46,7
71,47,5
71,48,7
71,49,4
71,50,5
71,51,5
71,52,8
71,53,1
71,54,1
71,55,10
71,56,3
71,57,5
71,58,4
71,59,6
71,60,10
71,61,8
71,62,4
71,63,3
71,64,9
71,65,10
71,66,3
71,67,10
71,68,6
71,69,7
71,70,5
71,72,10
71,73,5
71,74,10
71,75,10
71,76,1
71,77,7
71,78,4
71,79,1
71,80,4
71,81,4
71,82,9
71,83,2
71,84,8
71,85,3
71,86,5
71,87,3
71,88,8
71,89,5
71,90,8
71,91,4
71,92,9
71,93,1
71,94,10
71,95,7
71,96,2
71,97,7
71,98,9
71,99,10
72,0,7
72,1,8
72,2,7
72,3,10
72,4,4
72,5,5
72,6,3
72,7,8
72,8,3
72,9,6
72,10,7
72,11,10
72,12,5
72,13,4
72,14,2
72,15,8
72,16,2
72,17,10
72,18,4
72,19,2
72,20,6
72,21,7
72,22,10
72,23,9
72,24,8
72,25,2
72,26,3
72,27,9
72,28,8
72,29,4
72,30,10
72,31,8
72,32,10
72,33,8
72,34,1
72,35,7
72,36,10
72,37,5
72,38,9
72,39,6
72,40,10
72,41,9
72,42,8
72,43,2
72,44,10
72,45,8
72,46,7
72,47,3
72,48,7
72,49,7
72,50,10
72,51,5
72,52,8
72,53,9
72,54,4
72,55,7
72,56,3
72,57,10
72,58,9
72,59,2
72,60,9
72,61,9
72,62,2
72,63,9
72,64,3
72,65,6
72,66,4
72,67,7
72,68,7
72,69,6
72,70,9
72,71,6
72,73,4
72,74,2
72,75,1
72,76,2
72,77,2
72,78,8
72,79,4
72,80,7
72,81,8
72,82,5
72,83,5
72,84,5
72,85,7
72,86,4
72,87,4
72,88,8
72,89,9
72,90,10
72,91,3
72,92,7
72,93,2
72,94,6
72,95,1
72,96,5
72,97,1
72,98,6
72,99,8
73,0,8
73,1,5
73,2,3
73,3,1
73,4,10
73,5,4
73,6,5
73,7,8
73,8,9
73,9,1
73,10,1
73,11,5
73,12,7
73,13,2
73,14,8
73,15,1
73,16,3
73,17,4
73,18,1
73,19,1
73,20,8
73,21,2
73,22,4
73,23,2
73,24,9
73,25,5
73,26,9
73,27,6
73,28,7
73,29,5
73,30,2
73,31,6
73,32,10
73,33,1
73,34,4
73,35,10
73,36,4
73,37,4
73,38,10
73,39,10
73,40,7
73,41,8
73,42,2
73,43,4
73,44,3
73,45,4
73,46,2
73,47,10
73,48,3
73,49,6
73,50,8
73,51,1
73,52,6
73,53,8
73,54,1
73,55,1
73,56,8
73,57,2
73,58,6
73,59,3
73,60,6
73,61,9
73,62,7
73,63,6
73,64,8
73,65,8
73,66,3
73,67,4
73,68,7
73,69,5
73,70,8
73,71,10
73,72,2
73,74,5
73,75,2
73,76,1
73,77,6
73,78,9
73,79,3
73,80,8
73,81,2
73,82,8
73,83,10
73,84,4
73,85,10
73,86,6
73,87,1
73,88,4
73,89,8
73,90,7
73,91,5
73,92,2
73,93,1
73,94,3
73,95,2
73,96,3
73,97,10
73,98,9
73,99,1
74,0,2
74,1,9
74,2,2
74,3,10
74,4,5
74,5,1
74,6,7
74,7,4
74,8,6
74,9,10
74,10,1
74,11,9
74,12,7
74,13,10
74,14,8
74,15,10
74,16,3
74,17,1
74,18,9
74,19,4
74,20,7
74,21,1
74,22,5
74,23,6
74,24,10
74,25,7
74,26,7
74,27,7
74,28,7
74,29,7
74,30,1
74,31,5
74,32,7
74,33,6
74,34,6
74,35,3
74,36,6
74,37,2
74,38,8
74,39,5
74,40,10
74,41,9
74,42,3
74,43,4
74,44,5
74,45,3
74,46,9
74,47,6
74,48,10
74,49,5
74,50,2
74,51,10
74,52,7
74,53,1
74,54,4
74,55,5
74,56,10
74,57,8
74,58,6
74,59,5
74,60,2
74,61,10
74,62,10
74,63,9
74,64,9
74,65,3
74,66,6
74,67,4
74,68,10
74,69,4
74,70,5
74,71,10
74,72,2
74,73,4
74,75,2
74,76,4
74,77,9
74,78,7
74,79,4
74,80,1
74,81,3
74,82,3
74,83,5
74,84,2
74,85,4
74,86,4
74,87,10
74,88,3
74,89,10
74,90,10
74,91,4
74,92,8
74,93,9
74,94,9
74,95,8
74,96,2
74,97,1
74,98,6
74,99,10
75,0,5
75,1,7
75,2,4
75,3,5
75,4,2
75,5,1
75,6,2
75,7,4
75,8,10
75,9,10
75,10,8
75,11,10
75,12,5
75,13,2
75,14,1
75,15,3
75,16,6
75,17,3
75,18,10
75,19,6
75,20,3
75,21,4
75,22,2
75,23,7
75,24,9
75,25,4
75,26,1
75,27,5
75,28,6
75,29,9
75,30,6
75,31,1
75,32,10
75,33,4
75,34,10
75,35,7
75,36,7
75,37,4
75,38,6
75,39,4
75,40,3
75,41,2
75,42,6
75,43,3
75,44,5
75,45,5
75,46,9
75,47,8
75,48,6
75,49,9
75,50,4
75,51,5
75,52,10
75,53,10
75,54,10
75,55,4
75,56,9
75,57,10
75,58,8
75,59,2
75,60,3
75,61,4
75,62,10
75,63,1
75,64,2
75,65,10
75,66,7
75,67,1
75,68,2
75,69,7
75,70,8
75,71,6
75,72,3
75,73,7
75,74,2
75,76,6
75,77,3
75,78,8
75,79,8
75,80,6
75,81,3
75,82,8
75,83,6
75,84,5
75,85,1
75,86,8
75,87,7
75,88,5
75,89,1
75,90,9
75,91,7
75,92,5
75,93,8
75,94,1
75,95,8
75,96,5
75,97,4
75,98,1
75,99,10
76,0,2
76,1,1
76,2,8
76,3,7
76,4,10
76,5,3
76,6,7
76,7,2
76,8,7
76,9,7
76,10,8
76,11,10
76,12,8
76,13,9
76,14,5
76,15,5
76,16,1
76,17,9
76,18,8
76,19,10
76,20,2
76,21,9
76,22,7
76,23,10
76,24,3
76,25,2
76,26,5
76,27,7
76,28,6
76,29,4
76,30,1
76,31,4
76,32,3
76,33,9
76,34,5
76,35,8
76,36,5
76,37,10
76,38,9
76,39,3
76,40,10
76,41,8
76,42,2
76,43,8
76,44,9
76,45,8
76,46,3
76,47,9
76,48,9
76,49,5
76,50,10
76,51,10
76,52,4
76,53,9
76,54,9
76,55,1
76,56,5
76,57,8
76,58,2
76,59,8
76,60,7
76,61,7
76,62,8
76,63,5
76,64,8
76,65,7
76,66,2
76,67,4
76,68,8
76,69,1
76,70,2
76,71,6
76,72,5
76,73,9
76,74,1
76,75,3
76,77,1
76,78,8
76,79,4
76,80,4
76,81,10
76,82,7
76,83,6
76,84,3
76,85,2
76,86,8
76,87,5
76,88,7
76,89,2
76,90,2
76,91,6
76,92,1
76,93,1
76,94,9
76,95,5
76,96,6
76,97,1
76,98,10
76,99,1
77,0,5
77,1,8
77,2,2
77,3,2
77,4,5
77,5,1
77,6,4
77,7,4
77,8,2
77,9,8
77,10,6
77,11,8
77,12,5
77,13,6
77,14,10
77,15,2
77,16,8
77,17,8
77,18,5
77,19,8
77,20,10
77,21,3
77,22,3
77,23,9
77,24,7
77,25,8
77,26,4
77,27,3
77,28,6
77,29,5
77,30,10
77,31,3
77,32,3
77,33,7
77,34,7
77,35,7
77,36,4
77,37,5
77,38,1
77,39,9
77,40,3
77,41,4
77,42,9
77,43,8
77,44,4
77,45,7
77,46,8
77,47,7
77,48,9
77,49,1
77,50,2
77,51,2
77,52,2
77,53,8
77,54,8
77,55,10
77,56,10
77,57,5
77,58,7
77,59,10
77,60,8
77,61,9
77,62,6
77,63,6
77,64,8
77,65,6
77,66,2
77,67,1
77,68,6
77,69,8
77,70,5
77,71,10
77,72,2
77,73,1
77,74,5
77,75,8
77,76,2
77,78,9
77,79,5
77,80,5
77,81,2
77,82,5
77,83,8
77,84,1
77,85,5
77,86,9
77,87,3
77,88,5
77,89,5
77,90,9
77,91,7
77,92,5
77,93,10
77,94,9
77,95,4
77,96,8
77,97,1
77,98,2
77,99,2
78,0,6
78,1,9
78,2,1
78,3,3
78,4,5
78,5,9
78,6,7
78,7,4
78,8,9
78,9,2
78,10,5
78,11,8
78,12,6
78,13,2
78,14,8
78,15,6
78,16,6
78,17,8
78,18,6
78,19,6
78,20,8
78,21,9
78,22,3
78,23,10
78,24,3
78,25,3
78,26,10
78,27,10
78,28,10
78,29,8
78,30,2
78,31,3
78,32,8
78,33,9
78,34,3
78,35,2
78,36,3
78,37,5
78,38,9
78,39,10
78,40,6
78,41,2
78,42,7
78,43,4
78,44,10
78,45,5
78,46,7
78,47,10
78,48,9
78,49,6
78,50,9
78,51,8
78,52,9
78,53,7
78,54,1
78,55,8
78,56,10
78,57,1
78,58,9
78,59,1
78,60,6
78,61,1
78,62,2
78,63,1
78,64,7
78,65,8
78,66,8
78,67,3
78,68,6
78,69,6
78,70,7
78,71,3
78,72,5
78,73,6
78,74,7
78,75,4
78,76,4
78,77,8
78,79,2
78,80,5
78,81,10
78,82,1
78,83,6
78,84,8
78,85,1
78,86,4
78,87,3
78,88,1
78,89,5
78,90,9
78,91,2
78,92,9
78,93,7
78,94,6
78,95,8
78,96,5
78,97,2
78,98,3
78,99,1
79,0,5
79,1,2
79,2,7
79,3,3
79,4,9
79,5,3
79,6,4
79,7,6
79,8,6
79,9,9
79,10,9
79,11,2
79,12,9
79,13,10
79,14,7
79,15,5
79,16,5
79,17,2
79,18,9
79,19,2
79,20,9
79,21,6
79,22,4
79,23,8
79,24,7
79,25,9
79,26,8
79,27,1
79,28,8
79,29,7
79,30,9
79,31,2
79,32,5
79,33,6
79,34,6
79,35,3
79,36,5
79,37,10
79,38,3
79,39,10
79,40,5
79,41,3
79,42,7
79,43,10
79,44,7
79,45,4
79,46,5
79,47,8
79,48,4
79,49,6
79,50,10
79,51,7
79,52,8
79,53,6
79,54,3
79,55,9
79,56,1
79,57,3
79,58,2
79,59,9
79,60,6
79,61,6
79,62,7
79,63,1
79,64,8
79,65,9
79,66,3
79,67,4
79,68,8
79,69,4
79,70,4
79,71,1
79,72,3
79,73,4
79,74,1
79,75,3
79,76,2
79,77,6
79,78,2
79,80,2
79,81,2
79,82,7
79,83,10
79,84,4
79,85,6
79,86,2
79,87,9
79,88,5
79,89,5
79,90,5
79,91,2
79,92,7
79,93,10
79,94,10
79,95,9
79,96,8
79,97,3
79,98,8
79,99,4
80,0,9
80,1,5
80,2,4
80,3,4
80,4,5
80,5,8
80,6,8
80,7,6
80,8,3
80,9,7
80,10,8
80,11,8
80,12,7
80,13,4
80,14,9
80,15,4
80,16,4
80,17,4
80,18,4
80,19,10
80,20,3
80,21,5
80,22,1
80,23,5
80,24,6
80,25,7
80,26,7
80,27,7
80,28,9
80,29,8
80,30,4
80,31,6
80,32,10
80,33,6
80,34,4
80,35,7
80,36,10
80,37,2
80,38,3
80,39,10
80,40,9
80,41,3
80,42,3
80,43,5
80,44,4
80,45,2
80,46,1
80,47,2
80,48,3
80,49,6
80,50,7
80,51,2
80,52,2
80,53,10
80,54,2
80,55,4
80,56,10
80,57,6
80,58,9
80,59,2
80,60,8
80,61,9
80,62,7
80,63,9
80,64,5
80,65,4
80,66,9
80,67,5
80,68,8
80,69,3
80,70,7
80,71,6
80,72,3
80,73,10
80,74,10
80,75,8
80,76,5
80,77,1
80,78,4
80,79,5
80,81,4
80,82,8
80,83,3
80,84,1
80,85,10
80,86,8
80,87,1
80,88,10
80,89,5
80,90,4
80,91,9
80,92,9
80,93,1
80,94,8
80,95,2
80,96,5
80,97,8
80,98,4
80,99,10
81,0,3
81,1,2
81,2,7
81,3,10
81,4,3
81,5,3
81,6,8
81,7,4
81,8,5
81,9,2
81,10,7
81,11,5
81,12,4
81,13,6
81,14,1
81,15,1
81,16,1
81,17,5
81,18,10
81,19,9
81,20,10
81,21,8
81,22,8
81,23,9
81,24,9
81,25,2
81,26,6
81,27,7
81,28,9
81,29,1
81,30,1
81,31,6
81,32,3
81,33,2
81,34,7
81,35,8
81,36,6
81,37,4
81,38,4
81,39,2
81,40,6
81,41,7
81,42,1
81,43,6
81,44,4
81,45,10
81,46,4
81,47,3
81,48,6
81,49,4
81,50,10
81,51,10
81,52,2
81,53,10
81,54,7
81,55,9
81,56,6
81,57,6
81,58,3
81,59,5
81,60,4
81,61,9
81,62,10
81,63,7
81,64,5
81,65,9
81,66,6
81,67,7
81,68,2
81,69,6
81,70,6
81,71,6
81,72,10
81,73,9
81,74,2
81,75,3
81,76,5
81,77,7
81,78,7
81,79,1
81,80,1
81,82,6
81,83,6
81,84,4
81,85,2
81,86,5
81,87,4
81,88,2
81,89,4
81,90,8
81,91,9
81,92,3
81,93,9
81,94,5
81,95,1
81,96,1
81,97,2
81,98,2
81,99,5
82,0,9
82,1,9
82,2,3
82,3,10
82,4,2
82,5,6
82,6,6
82,7,7
82,8,3
82,9,6
82,10,10
82,11,10
82,12,10
82,13,8
82,14,7
82,15,10
82,16,1
82,17,1
82,18,1
82,19,5
82,20,8
82,21,9
82,22,9
82,23,10
82,24,2
82,25,7
82,26,2
82,27,7
82,28,4
82,29,4
82,30,9
82,31,8
82,32,5
82,33,2
82,34,4
82,35,4
82,36,3
82,37,7
82,38,7
82,39,8
82,40,4
82,41,10
82,42,1
82,43,7
82,44,8
82,45,2
82,46,8
82,47,6
82,48,10
82,49,7
82,50,5
82,51,8
82,52,7
82,53,4
82,54,5
82,55,7
82,56,10
82,57,8
82,58,5
82,59,10
82,60,1
82,61,3
82,62,6
82,63,4
82,64,8
82,65,3
82,66,10
82,67,7
82,68,5
82,69,7
82,70,8
82,71,9
82,72,8
82,73,8
82,74,1
82,75,8
82,76,4
82,77,2
82,78,8
82,79,6
82,80,8
82,81,1
82,83,4
82,84,6
82,85,1
82,86,9
82,87,8
82,88,1
82,89,1
82,90,4
82,91,6
82,92,1
82,93,5
82,94,2
82,95,5
82,96,3
82,97,9
82,98,9
82,99,7
83,0,7
83,1,1
83,2,9
83,3,2
83,4,2
83,5,3
83,6,6
83,7,4
83,8,8
83,9,6
83,10,2
83,11,2
83,12,7
83,13,6
83,14,10
83,15,3
83,16,2
83,17,8
83,18,9
83,19,5
83,20,3
83,21,2
83,22,5
83,23,10
83,24,9
83,25,2
83,26,5
83,27,5
83,28,3
83,29,8
83,30,3
83,31,5
83,32,1
83,33,2
83,34,9
83,35,1
83,36,10
83,37,8
83,38,8
83,39,9
83,40,10
83,41,5
83,42,7
83,43,4
83,44,9
83,45,9
83,46,2
83,47,6
83,48,1
83,49,3
83,50,6
83,51,6
83,52,5
83,53,8
83,54,3
83,55,8
83,56,3
83,57,7
83,58,2
83,59,9
83,60,4
83,61,3
83,62,1
83,63,3
83,64,9
83,65,1
83,66,2
83,67,5
83,68,6
83,69,1
83,70,8
83,71,5
83,72,6
83,73,8
83,74,7
83,75,4
83,76,1
83,77,6
83,78,10
83,79,5
83,80,6
83,81,7
83,82,6
83,84,5
83,85,2
83,86,6
83,87,2
83,88,4
83,89,2
83,90,8
83,91,1
83,92,8
83,93,5
83,94,7
83,95,1
83,96,1
83,97,8
83,98,6
83,99,10
84,0,10
84,1,5
84,2,5
84,3,7
84,4,5
84,5,8
84,6,10
84,7,6
84,8,9
84,9,5
84,10,8
84,11,6
84,12,1
84,13,1
84,14,3
84,15,8
84,16,4
84,17,6
84,18,7
84,19,7
84,20,6
84,21,3
84,22,2
84,23,4
84,24,8
84,25,2
84,26,2
84,27,4
84,28,9
84,29,8
84,30,10
84,31,4
84,32,6
84,33,7
84,34,1
84,35,5
84,36,1
84,37,9
84,38,8
84,39,2
84,40,1
84,41,4
84,42,7
84,43,1
84,44,10
84,45,5
84,46,10
84,47,8
84,48,3
84,49,7
84,50,10
84,51,4
84,52,4
84,53,7
84,54,9
84,55,1
84,56,7
84,57,10
84,58,6
84,59,8
84,60,5
84,61,8
84,62,1
84,63,4
84,64,2
84,65,5
84,66,4
84,67,8
84,68,9
84,69,1
84,70,10
84,71,10
84,72,3
84,73,9
84,74,10
84,75,6
84,76,10
84,77,9
84,78,10
84,79,7
84,80,3
84,81,5
84,82,3
84,83,9
84,85,8
84,86,6
84,87,3
84,88,5
84,89,3
84,90,9
84,91,4
84,92,9
84,93,5
84,94,2
84,95,7
84,96,8
84,97,2
84,98,9
84,99,9
85,0,9
85,1,3
85,2,5
85,3,6
85,4,10
85,5,2
85,6,1
85,7,2
85,8,7
85,9,7
85,10,6
85,11,8
85,12,2
85,13,8
85,14,6
85,15,4
85,16,4
85,17,8
85,18,5
85,19,6
85,20,3
85,21,2
85,22,10
85,23,5
85,24,2
85,25,6
85,26,4
85,27,1
85,28,5
85,29,9
85,30,1
85,31,9
85,32,2
85,33,4
85,34,5
85,35,3
85,36,6
85,37,10
85,38,9
85,39,2
85,40,7
85,41,7
85,42,8
85,43,8
85,44,9
85,45,6
85,46,4
85,47,9
85,48,10
85,49,1
85,50,2
85,51,1
85,52,7
85,53,5
85,54,3
85,55,5
85,56,1
85,57,5
85,58,5
85,59,1
85,60,4
85,61,4
85,62,6
85,63,4
85,64,5
85,65,8
85,66,2
85,67,2
85,68,4
85,69,3
85,70,7
85,71,5
85,72,5
85,73,2
85,74,9
85,75,9
85,76,9
85,77,8
85,78,9
85,79,4
85,80,6
85,81,2
85,82,10
85,83,5
85,84,1
85,86,6
85,87,6
85,88,1
85,89,8
85,90,8
85,91,8
85,92,7
85,93,2
85,94,4
85,95,6
85,96,6
85,97,10
85,98,4
85,99,5
86,0,1
86,1,10
86,2,6
86,3,8
86,4,9
86,5,6
86,6,2
86,7,10
86,8,10
86,9,9
86,10,10
86,11,10
86,12,8
86,13,8
86,14,6
86,15,4
86,16,4
86,17,10
86,18,5
86,19,5
86,20,2
86,21,7
86,22,8
86,23,1
86,24,2
86,25,5
86,26,8
86,27,8
86,28,2
86,29,10
86,30,6
86,31,10
86,32,7
86,33,1
86,34,4
86,35,10
86,36,7
86,37,8
86,38,3
86,39,6
86,40,8
86,41,6
86,42,2
86,43,10
86,44,1
86,45,3
86,46,10
86,47,1
86,48,4
86,49,10
86,50,5
86,51,10
86,52,5
86,53,1
86,54,8
86,55,6
86,56,10
86,57,8
86,58,2
86,59,5
86,60,8
86,61,8
86,62,3
86,63,5
86,64,5
86,65,3
86,66,10
86,67,2
86,68,7
86,69,1
86,70,2
86,71,6
86,72,4
86,73,6
86,74,8
86,75,9
86,76,1
86,77,7
86,78,2
86,79,4
86,80,10
86,81,8
86,82,7
86,83,6
86,84,3
86,85,4
86,87,6
86,88,5
86,89,4
86,90,5
86,91,10
86,92,8
86,93,7
86,94,1
86,95,4
86,96,10
86,97,5
86,98,1
86,99,3
87,0,3
87,1,5
87,2,4
87,3,8
87,4,7
87,5,10
87,6,7
87,7,6
87,8,2
87,9,8
87,10,6
87,11,4
87,12,5
87,13,8
87,14,1
87,15,3
87,16,3
87,17,8
87,18,7
87,19,1
87,20,8
87,21,10
87,22,2
87,23,4
87,24,1
87,25,7
87,26,8
87,27,7
87,28,7
87,29,4
87,30,3
87,31,8
87,32,7
87,33,10
87,34,8
87,35,6
87,36,2
87,37,9
87,38,4
87,39,7
87,40,5
87,41,4
87,42,7
87,43,1
87,44,10
87,45,5
87,46,8
87,47,6
87,48,5
87,49,2
87,50,6
87,51,1
87,52,5
87,53,3
87,54,9
87,55,9
87,56,5
87,57,4
87,58,8
87,59,4
87,60,5
87,61,1
87,62,5
87,63,6
87,64,4
87,65,5
87,66,1
87,67,2
87,68,3
87,69,8
87,70,10
87,71,9
87,72,10
87,73,1
87,74,8
87,75,5
87,76,6
87,77,3
87,78,8
87,79,6
87,80,3
87,81,10
87,82,6
87,83,3
87,84,8
87,85,6
87,86,6
87,88,10
87,89,7
87,90,5
87,91,3
87,92,6
87,93,8
87,94,4
87,95,1
87,96,2
87,97,7
87,98,5
87,99,3
88,0,10
88,1,5
88,2,6
88,3,1
88,4,5
88,5,4
88,6,5
88,7,8
88,8,9
88,9,10
88,10,2
88,11,4
88,12,8
88,13,7
88,14,9
88,15,2
88,16,4
88,17,4
88,18,5
88,19,5
88,20,6
88,21,7
88,22,7
88,23,8
88,24,2
88,25,9
88,26,6
88,27,10
88,28,5
88,29,2
88,30,1
88,31,2
88,32,8
88,33,5
88,34,1
88,35,3
88,36,6
88,37,7
88,38,2
88,39,7
88,40,5
88,41,4
88,42,4
88,43,1
88,44,10
88,45,3
88,46,9
88,47,2
88,48,9
88,49,9
88,50,1
88,51,9
88,52,2
88,53,3
88,54,10
88,55,1
88,56,7
88,57,8
88,58,1
88,59,4
88,60,9
88,61,5
88,62,7
88,63,3
88,64,9
88,65,9
88,66,2
88,67,4
88,68,9
88,69,6
88,70,10
88,71,3
88,72,10
88,73,3
88,74,8
88,75,1
88,76,10
88,77,3
88,78,4
88,79,9
88,80,7
88,81,5
88,82,4
88,83,4
88,84,8
88,85,6
88,86,9
88,87,3
88,89,10
88,90,4
88,91,7
88,92,4
88,93,10
88,94,7
88,95,3
88,96,2
88,97,10
88,98,3
88,99,4
89,0,6
89,1,2
89,2,8
89,3,7
89,4,5
89,5,7
89,6,7
89,7,2
89,8,9
89,9,10
89,10,3
89,11,9
89,12,7
89,13,6
89,14,10
89,15,5
89,16,2
89,17,8
89,18,2
89,19,3
89,20,4
89,21,3
89,22,5
89,23,2
89,24,8
89,25,6
89,26,2
89,27,9
89,28,6
89,29,5
89,30,9
89,31,4
89,32,9
89,33,7
89,34,3
89,35,3
89,36,4
89,37,4
89,38,9
89,39,6
89,40,3
89,41,4
89,42,2
89,43,6
89,44,9
89,45,6
89,46,3
89,47,7
89,48,10
89,49,2
89,50,3
89,51,10
89,52,5
89,53,4
89,54,10
89,55,9
89,56,4
89,57,3
89,58,9
89,59,2
89,60,5
89,61,1
89,62,8
89,63,4
89,64,4
89,65,5
89,66,8
89,67,10
89,68,10
89,69,9
89,70,8
89,71,9
89,72,3
89,73,6
89,74,5
89,75,6
89,76,8
89,77,5
89,78,9
89,79,7
89,80,6
89,81,8
89,82,2
89,83,2
89,84,1
89,85,7
89,86,9
89,87,6
89,88,4
89,90,3
89,91,3
89,92,5
89,93,9
89,94,6
89,95,4
89,96,3
89,97,10
89,98,3
89,99,6
90,0,7
90,1,5
90,2,10
90,3,3
90,4,7
90,5,4
90,6,7
90,7,6
90,8,2
90,9,1
90,10,3
90,11,6
90,12,1
90,13,4
90,14,2
90,15,8
90,16,2
90,17,8
90,18,6
90,19,2
90,20,8
90,21,5
90,22,3
90,23,1
90,24,2
90,25,6
90,26,6
90,27,6
90,28,2
90,29,6
90,30,8
90,31,5
90,32,5
90,33,10
90,34,1
90,35,3
90,36,5
90,37,10
90,38,5
90,39,7
90,40,2
90,41,6
90,42,3
90,43,5
90,44,1
90,45,1
90,46,7
90,47,2
90,48,5
90,49,9
90,50,8
90,51,5
90,52,5
90,53,8
90,54,7
90,55,2
90,56,2
90,57,4
90,58,9
90,59,3
90,60,4
90,61,6
90,62,1
90,63,1
90,64,4
90,65,7
90,66,4
90,67,10
90,68,9
90,69,4
90,70,4
90,71,1
90,72,4
90,73,7
90,74,2
90,75,6
90,76,9
90,77,8
90,78,2
90,79,1
90,80,2
90,81,4
90,82,4
90,83,3
90,84,7
90,85,1
90,86,4
90,87,5
90,88,6
90,89,10
90,91,7
90,92,8
90,93,7
90,94,8
90,95,6
90,96,10
90,97,1
90,98,6
90,99,6
91,0,2
91,1,9
91,2,2
91,3,1
91,4,4
91,5,1
91,6,7
91,7,3
91,8,1
91,9,5
91,10,2
91,11,4
91,12,6
91,13,8
91,14,6
91,15,4
91,16,10
91,17,4
91,18,9
91,19,9
91,20,8
91,21,5
91,22,3
91,23,2
91,24,5
91,25,1
91,26,9
91,27,3
91,28,9
91,29,1
91,30,9
91,31,9
91,32,10
91,33,1
91,34,1
91,35,5
91,36,3
91,37,1
91,38,10
91,39,7
91,40,1
91,41,4
91,42,7
91,43,3
91,44,9
91,45,10
91,46,6
91,47,3
91,48,2
91,49,2
91,50,7
91,51,9
91,52,10
91,53,8
91,54,10
91,55,6
91,56,5
91,57,10
91,58,8
91,59,8
91,60,5
91,61,2
91,62,6
91,63,4
91,64,1
91,65,10
91,66,10
91,67,5
91,68,1
91,69,8
91,70,2
91,71,4
91,72,8
91,73,5
91,74,6
91,75,4
91,76,4
91,77,7
91,78,1
91,79,9
91,80,2
91,81,4
91,82,9
91,83,2
91,84,8
91,85,9
91,86,8
91,87,8
91,88,5
91,89,1
91,90,4
91,92,9
91,93,2
91,94,10
91,95,4
91,96,8
91,97,3
91,98,9
91,99,4
92,0,8
92,1,2
92,2,7
92,3,9
92,4,6
92,5,9
92,6,10
92,7,2
92,8,7
92,9,5
92,10,10
92,11,2
92,12,2
92,13,2
92,14,5
92,15,8
92,16,7
92,17,7
92,18,10
92,19,8
92,20,3
92,21,3
92,22,2
92,23,2
92,24,9
92,25,1
92,26,1
92,27,7
92,28,7
92,29,7
92,30,4
92,31,4
92,32,7
92,33,7
92,34,4
92,35,10
92,36,2
92,37,8
92,38,2
92,39,10
92,40,7
92,41,7
92,42,9
92,43,8
92,44,7
92,45,9
92,46,10
92,47,10
92,48,10
92,49,7
92,50,3
92,51,4
92,52,7
92,53,10
92,54,2
92,55,7
92,56,10
92,57,9
92,58,8
92,59,7
92,60,5
92,61,4
92,62,5
92,63,4
92,64,1
92,65,2
92,66,7
92,67,7
92,68,8
92,69,2
92,70,6
92,71,6
92,72,10
92,73,4
92,74,2
92,75,4
92,76,10
92,77,6
92,78,1
92,79,2
92,80,8
92,81,8
92,82,10
92,83,5
92,84,3
92,85,1
92,86,6
92,87,2
92,88,9
92,89,5
92,90,10
92,91,8
92,93,7
92,94,5
92,95,5
92,96,3
92,97,5
92,98,1
92,99,1
93,0,1
93,1,10
93,2,5
93,3,1
93,4,8
93,5,7
93,6,8
93,7,9
93,8,6
93,9,6
93,10,8
93,11,4
93,12,3
93,13,6
93,14,1
93,15,10
93,16,9
93,17,3
93,18,7
93,19,4
93,20,1
93,21,10
93,22,9
93,23,3
93,24,8
93,25,10
93,26,6
93,27,10
93,28,8
93,29,1
93,30,9
93,31,4
93,32,2
93,33,2
93,34,9
93,35,9
93,36,8
93,37,4
93,38,1
93,39,1
93,40,5
93,41,8
93,42,6
93,43,6
93,44,9
93,45,5
93,46,1
93,47,5
93,48,6
93,49,1
93,50,4
93,51,2
93,52,2
93,53,4
93,54,1
93,55,3
93,56,1
93,57,10
93,58,5
93,59,5
93,60,8
93,61,6
93,62,6
93,63,3
93,64,2
93,65,6
93,66,7
93,67,1
93,68,6
93,69,7
93,70,5
93,71,8
93,72,6
93,73,4
93,74,6
93,75,4
93,76,1
93,77,5
93,78,6
93,79,8
93,80,8
93,81,10
93,82,4
93,83,3
93,84,1
93,85,3
93,86,1
93,87,8
93,88,4
93,89,2
93,90,6
93,91,8
93,92,4
93,94,1
93,95,1
93,96,3
93,97,9
93,98,5
93,99,3
94,0,8
94,1,6
94,2,10
94,3,8
94,4,4
94,5,8
94,6,5
94,7,3
94,8,1
94,9,6
94,10,7
94,11,9
94,12,10
94,13,7
94,14,3
94,15,2
94,16,1
94,17,2
94,18,8
94,19,6
