From,To,Cost
70,64,10
70,65,7
70,66,2
70,67,3
70,68,4
70,69,10
70,71,3
70,72,10
70,73,5
70,74,4
70,75,8
70,76,9
70,77,9
70,78,8
70,79,10
70,80,6
70,81,7
70,82,2
70,83,2
70,84,10
70,85,9
70,86,1
70,87,5
70,88,9
70,89,10
70,90,10
70,91,4
70,92,3
70,93,9
70,94,3
70,95,4
70,96,3
70,97,3
70,98,7
70,99,10
71,0,9
71,1,10
71,2,4
71,3,4
71,4,1
71,5,6
71,6,4
71,7,6
71,8,6
71,9,6
71,10,10
71,11,1
71,12,7
71,13,7
71,14,6
71,15,6
71,16,3
71,17,6
71,18,5
71,19,6
71,20,10
71,21,1
71,22,10
71,23,6
71,24,8
71,25,8
71,26,10
71,27,5
71,28,8
71,29,6
71,30,4
71,31,9
71,32,7
71,33,9
71,34,5
71,35,4
71,36,7
71,37,10
71,38,8
71,39,9
71,40,10
71,41,5
71,42,3
71,43,10
71,44,3
71,45,6
71,46,5
71,47,8
71,48,8
71,49,9
71,50,2
71,51,5
71,52,8
71,53,8
71,54,2
71,55,4
71,56,10
71,57,7
71,58,4
71,59,2
71,60,7
71,61,2
71,62,8
71,63,7
71,64,7
71,65,8
71,66,6
71,67,4
71,68,6
71,69,7
71,70,10
71,72,6
71,73,8
71,74,4
71,75,10
71,76,4
71,77,4
71,78,5
71,79,1
71,80,1
71,81,2
71,82,8
71,83,5
71,84,4
71,85,1
71,86,7
71,87,9
71,88,7
71,89,1
71,90,1
71,91,4
71,92,3
71,93,8
71,94,1
71,95,8
71,96,5
71,97,8
71,98,6
71,99,3
72,0,8
72,1,8
72,2,5
72,3,3
72,4,10
72,5,10
72,6,9
72,7,6
72,8,2
72,9,2
72,10,9
72,11,9
72,12,10
72,13,8
72,14,6
72,15,5
72,16,10
72,17,6
72,18,4
72,19,5
72,20,1
72,21,6
72,22,10
72,23,10
72,24,2
72,25,5
72,26,7
72,27,9
72,28,8
72,29,3
72,30,1
72,31,4
72,32,7
72,33,9
72,34,1
72,35,6
72,36,4
72,37,1
72,38,6
72,39,10
72,40,2
72,41,2
72,42,1
72,43,4
72,44,4
72,45,4
72,46,9
72,47,8
72,48,4
72,49,9
72,50,1
72,51,6
72,52,2
72,53,7
72,54,9
72,55,4
72,56,2
72,57,6
72,58,10
72,59,4
72,60,6
72,61,8
72,62,6
72,63,9
72,64,8
72,65,9
72,66,10
72,67,2
72,68,5
72,69,9
72,70,1
72,71,3
72,73,4
72,74,5
72,75,3
72,76,3
72,77,10
72,78,8
72,79,2
72,80,6
72,81,1
72,82,8
72,83,4
72,84,5
72,85,5
72,86,5
72,87,4
72,88,9
72,89,4
72,90,1
72,91,3
72,92,6
72,93,5
72,94,8
72,95,7
72,96,10
72,97,3
72,98,7
72,99,5
73,0,7
73,1,9
73,2,10
73,3,5
73,4,2
73,5,1
73,6,9
73,7,6
73,8,1
73,9,2
73,10,6
73,11,2
73,12,10
73,13,1
73,14,8
73,15,8
73,16,10
73,17,7
73,18,6
73,19,6
73,20,7
73,21,1
73,22,6
73,23,3
73,24,1
73,25,1
73,26,5
73,27,7
73,28,3
73,29,7
73,30,5
73,31,8
73,32,8
73,33,2
73,34,2
73,35,10
73,36,10
73,37,7
73,38,4
73,39,10
73,40,4
73,41,4
73,42,5
73,43,7
73,44,6
73,45,9
73,46,6
73,47,4
73,48,10
73,49,10
73,50,7
73,51,9
73,52,8
73,53,5
73,54,8
73,55,8
73,56,8
73,57,9
73,58,3
73,59,7
73,60,9
73,61,2
73,62,1
73,63,9
73,64,2
73,65,5
73,66,1
73,67,5
73,68,1
73,69,6
73,70,1
73,71,5
73,72,10
73,74,2
73,75,5
73,76,4
73,77,5
73,78,4
73,79,4
73,80,1
73,81,1
73,82,5
73,83,10
73,84,1
73,85,8
73,86,6
73,87,4
73,88,4
73,89,6
73,90,2
73,91,6
73,92,7
73,93,10
73,94,5
73,95,7
73,96,4
73,97,9
73,98,7
73,99,3
74,0,8
74,1,9
74,2,9
74,3,2
74,4,9
74,5,3
74,6,3
74,7,6
74,8,4
74,9,2
74,10,1
74,11,3
74,12,1
74,13,2
74,14,10
74,15,1
74,16,7
74,17,6
74,18,1
74,19,7
74,20,8
74,21,9
74,22,1
74,23,10
74,24,2
74,25,4
74,26,10
74,27,5
74,28,10
74,29,5
74,30,10
74,31,1
74,32,8
74,33,5
74,34,7
74,35,9
74,36,10
74,37,1
74,38,8
74,39,9
74,40,1
74,41,9
74,42,5
74,43,10
74,44,2
74,45,9
74,46,2
74,47,5
74,48,9
74,49,10
74,50,5
74,51,3
74,52,1
74,53,7
74,54,6
74,55,5
74,56,4
74,57,9
74,58,4
74,59,6
74,60,1
74,61,10
74,62,7
74,63,3
74,64,4
74,65,8
74,66,1
74,67,7
74,68,8
74,69,7
74,70,5
74,71,7
74,72,5
74,73,8
74,75,2
74,76,5
74,77,1
74,78,8
74,79,2
74,80,5
74,81,1
74,82,8
74,83,6
74,84,6
74,85,5
74,86,9
74,87,2
74,88,4
74,89,10
74,90,8
74,91,9
74,92,10
74,93,7
74,94,4
74,95,8
74,96,4
74,97,1
74,98,7
74,99,10
75,0,6
75,1,5
75,2,10
75,3,5
75,4,7
75,5,8
75,6,7
75,7,8
75,8,7
75,9,3
75,10,3
75,11,1
75,12,8
75,13,1
75,14,10
75,15,7
75,16,10
75,17,4
75,18,7
75,19,4
75,20,9
75,21,9
75,22,5
75,23,8
75,24,6
75,25,3
75,26,2
75,27,4
75,28,6
75,29,10
75,30,6
75,31,8
75,32,7
75,33,6
75,34,4
75,35,5
75,36,1
75,37,10
75,38,1
75,39,2
75,40,4
75,41,4
75,42,2
75,43,8
75,44,6
75,45,2
75,46,10
75,47,5
75,48,1
75,49,10
75,50,1
75,51,3
75,52,1
75,53,1
75,54,2
75,55,1
75,56,9
75,57,10
75,58,1
75,59,10
75,60,6
75,61,3
75,62,10
75,63,7
75,64,3
75,65,10
75,66,1
75,67,6
75,68,6
75,69,9
75,70,8
75,71,2
75,72,10
75,73,3
75,74,10
75,76,4
75,77,3
75,78,9
75,79,9
75,80,3
75,81,1
75,82,6
75,83,2
75,84,6
75,85,9
75,86,5
75,87,5
75,88,1
75,89,6
75,90,2
75,91,7
75,92,9
75,93,5
75,94,1
75,95,2
75,96,2
75,97,10
75,98,4
75,99,4
76,0,1
76,1,1
76,2,10
76,3,1
76,4,2
76,5,1
76,6,3
76,7,1
76,8,1
76,9,7
76,10,6
76,11,4
76,12,3
76,13,4
76,14,10
76,15,3
76,16,9
76,17,7
76,18,8
76,19,10
76,20,7
76,21,4
76,22,9
76,23,2
76,24,9
76,25,7
76,26,3
76,27,7
76,28,10
76,29,8
76,30,9
76,31,6
76,32,7
76,33,2
76,34,3
76,35,2
76,36,8
76,37,5
76,38,8
76,39,2
76,40,8
76,41,6
76,42,1
76,43,9
76,44,8
76,45,3
76,46,9
76,47,2
76,48,10
76,49,8
76,50,3
76,51,9
76,52,3
76,53,4
76,54,6
76,55,7
76,56,7
76,57,6
76,58,5
76,59,4
76,60,7
76,61,2
76,62,8
76,63,8
76,64,2
76,65,9
76,66,6
76,67,5
76,68,6
76,69,3
76,70,5
76,71,2
76,72,5
76,73,6
76,74,7
76,75,1
76,77,1
76,78,9
76,79,1
76,80,2
76,81,5
76,82,2
76,83,9
76,84,5
76,85,10
76,86,3
76,87,6
76,88,5
76,89,9
76,90,4
76,91,7
76,92,8
76,93,2
76,94,8
76,95,8
76,96,9
76,97,9
76,98,8
76,99,4
77,0,8
77,1,7
77,2,6
77,3,9
77,4,2
77,5,8
77,6,9
77,7,4
77,8,5
77,9,6
77,10,9
77,11,2
77,12,1
77,13,9
77,14,8
77,15,5
77,16,8
77,17,1
77,18,4
77,19,5
77,20,5
77,21,5
77,22,6
77,23,7
77,24,3
77,25,6
77,26,7
77,27,4
77,28,4
77,29,4
77,30,9
77,31,3
77,32,3
77,33,5
77,34,9
77,35,6
77,36,3
77,37,6
77,38,5
77,39,10
77,40,7
77,41,3
77,42,10
77,43,4
77,44,5
77,45,2
77,46,7
77,47,7
77,48,4
77,49,10
77,50,1
77,51,5
77,52,8
77,53,6
77,54,6
77,55,9
77,56,9
77,57,1
77,58,5
77,59,8
77,60,5
77,61,4
77,62,10
77,63,2
77,64,7
77,65,6
77,66,9
77,67,3
77,68,7
77,69,3
77,70,1
77,71,6
77,72,7
77,73,8
77,74,3
77,75,8
77,76,3
77,78,10
77,79,9
77,80,6
77,81,3
77,82,3
77,83,4
77,84,7
77,85,9
77,86,7
77,87,5
77,88,2
77,89,3
77,90,10
77,91,9
77,92,5
77,93,9
77,94,4
77,95,4
77,96,6
77,97,8
77,98,7
77,99,5
78,0,8
78,1,6
78,2,2
78,3,5
78,4,7
78,5,5
78,6,5
78,7,8
78,8,1
78,9,3
78,10,5
78,11,6
78,12,5
78,13,10
78,14,10
78,15,1
78,16,8
78,17,3
78,18,10
78,19,10
78,20,2
78,21,3
78,22,9
78,23,5
78,24,3
78,25,1
78,26,3
78,27,3
78,28,2
78,29,5
78,30,8
78,31,4
78,32,6
78,33,8
78,34,6
78,35,10
78,36,3
78,37,5
78,38,1
78,39,3
78,40,9
78,41,2
78,42,9
78,43,6
78,44,9
78,45,7
78,46,5
78,47,9
78,48,10
78,49,6
78,50,6
78,51,4
78,52,8
78,53,4
78,54,10
78,55,9
78,56,2
78,57,8
78,58,6
78,59,2
78,60,7
78,61,9
78,62,1
78,63,8
78,64,7
78,65,10
78,66,9
78,67,5
78,68,4
78,69,10
78,70,10
78,71,8
78,72,8
78,73,6
78,74,6
78,75,3
78,76,2
78,77,9
78,79,1
78,80,2
78,81,9
78,82,9
78,83,10
78,84,1
78,85,2
78,86,8
78,87,4
78,88,3
78,89,5
78,90,5
78,91,5
78,92,5
78,93,6
78,94,5
78,95,7
78,96,2
78,97,1
78,98,8
78,99,10
79,0,8
79,1,8
79,2,5
79,3,3
79,4,9
79,5,3
79,6,3
79,7,5
79,8,7
79,9,7
79,10,7
79,11,6
79,12,6
79,13,10
79,14,9
79,15,5
79,16,5
79,17,1
79,18,3
79,19,3
79,20,2
79,21,5
79,22,9
79,23,3
79,24,5
79,25,7
79,26,7
79,27,7
79,28,10
79,29,3
79,30,2
79,31,9
79,32,8
79,33,5
79,34,8
79,35,1
79,36,2
79,37,10
79,38,6
79,39,5
79,40,10
79,41,7
79,42,9
79,43,9
79,44,8
79,45,2
79,46,7
79,47,6
79,48,4
79,49,8
79,50,4
79,51,3
79,52,8
79,53,10
79,54,2
79,55,1
79,56,5
79,57,4
79,58,1
79,59,5
79,60,6
79,61,10
79,62,6
79,63,4
79,64,3
79,65,3
79,66,3
79,67,1
79,68,9
79,69,5
79,70,4
79,71,7
79,72,5
79,73,7
79,74,4
79,75,2
79,76,9
79,77,9
79,78,5
79,80,6
79,81,3
79,82,8
79,83,2
79,84,10
79,85,5
79,86,9
79,87,2
79,88,2
79,89,3
79,90,7
79,91,2
79,92,3
79,93,8
79,94,7
79,95,7
79,96,1
79,97,10
79,98,6
79,99,6
80,0,1
80,1,2
80,2,5
80,3,9
80,4,1
80,5,4
80,6,10
80,7,1
80,8,8
80,9,1
80,10,8
80,11,2
80,12,1
80,13,6
80,14,6
80,15,4
80,16,2
80,17,5
80,18,4
80,19,7
80,20,4
80,21,7
80,22,9
80,23,9
80,24,4
80,25,3
80,26,10
80,27,1
80,28,5
80,29,4
80,30,9
80,31,6
80,32,4
80,33,2
80,34,9
80,35,5
80,36,5
80,37,1
80,38,3
80,39,2
80,40,8
80,41,7
80,42,4
80,43,5
80,44,2
80,45,1
80,46,5
80,47,7
80,48,8
80,49,7
80,50,9
80,51,6
80,52,2
80,53,8
80,54,6
80,55,9
80,56,1
80,57,2
80,58,2
80,59,1
80,60,1
80,61,3
80,62,7
80,63,2
80,64,10
80,65,8
80,66,3
80,67,3
80,68,5
80,69,5
80,70,6
80,71,8
80,72,3
80,73,6
80,74,10
80,75,4
80,76,9
80,77,9
80,78,9
80,79,8
80,81,6
80,82,6
80,83,8
80,84,7
80,85,1
80,86,9
80,87,1
80,88,3
80,89,4
80,90,1
80,91,8
80,92,4
80,93,10
80,94,2
80,95,9
80,96,7
80,97,6
80,98,2
80,99,1
81,0,7
81,1,4
81,2,3
81,3,1
81,4,1
81,5,5
81,6,5
81,7,4
81,8,6
81,9,2
81,10,7
81,11,6
81,12,6
81,13,2
81,14,2
81,15,2
81,16,6
81,17,5
81,18,9
81,19,8
81,20,9
81,21,10
81,22,4
81,23,9
81,24,10
81,25,9
81,26,3
81,27,8
81,28,7
81,29,4
81,30,5
81,31,1
81,32,9
81,33,9
81,34,9
81,35,10
81,36,4
81,37,5
81,38,6
81,39,10
81,40,6
81,41,6
81,42,3
81,43,3
81,44,9
81,45,3
81,46,7
81,47,6
81,48,6
81,49,1
81,50,5
81,51,5
81,52,3
81,53,2
81,54,7
81,55,2
81,56,10
81,57,8
81,58,8
81,59,10
81,60,8
81,61,10
81,62,2
81,63,1
81,64,2
81,65,3
81,66,4
81,67,2
81,68,7
81,69,5
81,70,3
81,71,1
81,72,5
81,73,3
81,74,2
81,75,1
81,76,2
81,77,4
81,78,5
81,79,9
81,80,1
81,82,1
81,83,6
81,84,9
81,85,8
81,86,6
81,87,4
81,88,6
81,89,3
81,90,2
81,91,1
81,92,4
81,93,5
81,94,3
81,95,3
81,96,10
81,97,6
81,98,8
81,99,6
82,0,2
82,1,9
82,2,3
82,3,8
82,4,10
82,5,5
82,6,9
82,7,3
82,8,9
82,9,10
82,10,3
82,11,6
82,12,4
82,13,1
82,14,10
82,15,7
82,16,3
82,17,6
82,18,6
82,19,6
82,20,8
82,21,8
82,22,7
82,23,10
82,24,5
82,25,9
82,26,10
82,27,1
82,28,5
82,29,9
82,30,2
82,31,5
82,32,7
82,33,4
82,34,1
82,35,5
82,36,1
82,37,1
82,38,5
82,39,8
82,40,6
82,41,6
82,42,5
82,43,9
82,44,1
82,45,2
82,46,7
82,47,8
82,48,7
82,49,8
82,50,4
82,51,6
82,52,6
82,53,2
82,54,2
82,55,10
82,56,3
82,57,7
82,58,1
82,59,7
82,60,8
82,61,3
82,62,8
82,63,2
82,64,7
82,65,4
82,66,1
82,67,10
82,68,3
82,69,10
82,70,1
82,71,2
82,72,3
82,73,1
82,74,3
82,75,7
82,76,7
82,77,7
82,78,7
82,79,4
82,80,1
82,81,5
82,83,5
82,84,3
82,85,5
82,86,10
82,87,9
82,88,2
82,89,4
82,90,4
82,91,5
82,92,10
82,93,1
82,94,5
82,95,3
82,96,3
82,97,10
82,98,4
82,99,10
83,0,6
83,1,7
83,2,6
83,3,7
83,4,4
83,5,9
83,6,6
83,7,7
83,8,4
83,9,8
83,10,9
83,11,4
83,12,3
83,13,3
83,14,7
83,15,2
83,16,3
83,17,8
83,18,8
83,19,7
83,20,7
83,21,3
83,22,7
83,23,5
83,24,8
83,25,7
83,26,2
83,27,8
83,28,8
83,29,4
83,30,3
83,31,7
83,32,9
83,33,5
83,34,7
83,35,10
83,36,3
83,37,5
83,38,4
83,39,3
83,40,3
83,41,5
83,42,1
83,43,8
83,44,10
83,45,10
83,46,3
83,47,2
83,48,8
83,49,2
83,50,4
83,51,1
83,52,9
83,53,3
83,54,9
83,55,9
83,56,4
83,57,10
83,58,5
83,59,3
83,60,7
83,61,7
83,62,10
83,63,9
83,64,3
83,65,5
83,66,7
83,67,4
83,68,4
83,69,6
83,70,10
83,71,3
83,72,10
83,73,6
83,74,7
83,75,3
83,76,6
83,77,5
83,78,9
83,79,3
83,80,10
83,81,3
83,82,1
83,84,8
83,85,8
83,86,4
83,87,5
83,88,1
83,89,10
83,90,8
83,91,2
83,92,7
83,93,7
83,94,5
83,95,2
83,96,6
83,97,5
83,98,4
83,99,4
84,0,6
84,1,5
84,2,4
84,3,9
84,4,6
84,5,2
84,6,5
84,7,9
84,8,5
84,9,2
84,10,2
84,11,10
84,12,8
84,13,4
84,14,5
84,15,4
84,16,9
84,17,8
84,18,8
84,19,6
84,20,1
84,21,2
84,22,10
84,23,5
84,24,6
84,25,1
84,26,6
84,27,9
84,28,10
84,29,5
84,30,4
84,31,7
84,32,7
84,33,7
84,34,5
84,35,8
84,36,9
84,37,5
84,38,4
84,39,8
84,40,4
84,41,6
84,42,9
84,43,9
84,44,5
84,45,1
84,46,5
84,47,6
84,48,8
84,49,5
84,50,4
84,51,10
84,52,6
84,53,5
84,54,4
84,55,10
84,56,6
84,57,3
84,58,1
84,59,8
84,60,3
84,61,5
84,62,4
84,63,6
84,64,3
84,65,5
84,66,3
84,67,1
84,68,2
84,69,4
84,70,4
84,71,8
84,72,2
84,73,7
84,74,2
84,75,10
84,76,5
84,77,5
84,78,3
84,79,3
84,80,2
84,81,10
84,82,1
84,83,9
84,85,10
84,86,6
84,87,1
84,88,2
84,89,2
84,90,6
84,91,8
84,92,7
84,93,8
84,94,3
84,95,1
84,96,4
84,97,6
84,98,7
84,99,5
85,0,7
85,1,7
85,2,1
85,3,4
85,4,4
85,5,1
85,6,10
85,7,7
85,8,7
85,9,3
85,10,7
85,11,7
85,12,3
85,13,3
85,14,10
85,15,5
85,16,3
85,17,8
85,18,2
85,19,8
85,20,3
85,21,10
85,22,1
85,23,6
85,24,7
85,25,5
85,26,8
85,27,10
85,28,10
85,29,8
85,30,6
85,31,6
85,32,8
85,33,4
85,34,8
85,35,1
85,36,6
85,37,4
85,38,7
85,39,6
85,40,10
85,41,5
85,42,9
85,43,4
85,44,1
85,45,1
85,46,2
85,47,6
85,48,2
85,49,7
85,50,10
85,51,2
85,52,8
85,53,6
85,54,10
85,55,2
85,56,10
85,57,7
85,58,1
85,59,6
85,60,2
85,61,5
85,62,7
85,63,10
85,64,6
85,65,9
85,66,5
85,67,1
85,68,2
85,69,7
85,70,6
85,71,7
85,72,2
85,73,8
85,74,8
85,75,8
85,76,10
85,77,6
85,78,5
85,79,6
85,80,6
85,81,1
85,82,6
85,83,10
85,84,1
85,86,8
85,87,9
85,88,10
85,89,1
85,90,9
85,91,10
85,92,7
85,93,2
85,94,9
85,95,5
85,96,4
85,97,7
85,98,4
85,99,5
86,0,9
86,1,9
86,2,4
86,3,4
86,4,1
86,5,1
86,6,1
86,7,10
86,8,9
86,9,6
86,10,5
86,11,2
86,12,2
86,13,5
86,14,7
86,15,10
86,16,4
86,17,5
86,18,10
86,19,9
86,20,1
86,21,7
86,22,1
86,23,2
86,24,7
86,25,2
86,26,3
86,27,2
86,28,5
86,29,9
86,30,3
86,31,3
86,32,4
86,33,7
86,34,4
86,35,10
86,36,4
86,37,5
86,38,5
86,39,1
86,40,7
86,41,1
86,42,3
86,43,1
86,44,5
86,45,2
86,46,4
86,47,1
86,48,9
86,49,10
86,50,2
86,51,4
86,52,8
86,53,5
86,54,8
86,55,10
86,56,5
86,57,9
86,58,10
86,59,2
86,60,5
86,61,3
86,62,4
86,63,4
86,64,2
86,65,10
86,66,6
86,67,1
86,68,10
86,69,1
86,70,2
86,71,10
86,72,3
86,73,6
86,74,3
86,75,5
86,76,10
86,77,1
86,78,6
86,79,9
86,80,1
86,81,5
86,82,8
86,83,4
86,84,8
86,85,6
86,87,2
86,88,2
86,89,1
86,90,6
86,91,6
86,92,5
86,93,8
86,94,4
86,95,1
86,96,2
86,97,5
86,98,8
86,99,8
87,0,9
87,1,6
87,2,2
87,3,4
87,4,6
87,5,1
87,6,7
87,7,1
87,8,9
87,9,5
87,10,10
87,11,5
87,12,9
87,13,10
87,14,4
87,15,10
87,16,10
87,17,4
87,18,8
87,19,1
87,20,2
87,21,4
87,22,3
87,23,2
87,24,6
87,25,10
87,26,9
87,27,9
87,28,8
87,29,6
87,30,2
87,31,4
87,32,6
87,33,6
87,34,5
87,35,9
87,36,10
87,37,4
87,38,1
87,39,7
87,40,3
87,41,10
87,42,1
87,43,5
87,44,1
87,45,6
87,46,7
87,47,5
87,48,5
87,49,9
87,50,7
87,51,7
87,52,8
87,53,6
87,54,8
87,55,6
87,56,4
87,57,10
87,58,8
87,59,10
87,60,10
87,61,4
87,62,5
87,63,6
87,64,3
87,65,2
87,66,9
87,67,3
87,68,2
87,69,1
87,70,8
87,71,3
87,72,3
87,73,2
87,74,1
87,75,9
87,76,1
87,77,1
87,78,9
87,79,4
87,80,1
87,81,3
87,82,6
87,83,5
87,84,1
87,85,3
87,86,4
87,88,9
87,89,8
87,90,5
87,91,6
87,92,3
87,93,4
87,94,3
87,95,1
87,96,6
87,97,3
87,98,9
87,99,7
88,0,8
88,1,3
88,2,2
88,3,9
88,4,7
88,5,4
88,6,8
88,7,7
88,8,9
88,9,5
88,10,4
88,11,5
88,12,10
88,13,7
88,14,6
88,15,5
88,16,1
88,17,10
88,18,9
88,19,5
88,20,8
88,21,1
88,22,4
88,23,2
88,24,9
88,25,5
88,26,2
88,27,6
88,28,7
88,29,8
88,30,5
88,31,10
88,32,6
88,33,4
88,34,4
88,35,5
88,36,10
88,37,7
88,38,10
88,39,9
88,40,8
88,41,7
88,42,4
88,43,1
88,44,9
88,45,1
88,46,10
88,47,9
88,48,2
88,49,7
88,50,3
88,51,10
88,52,6
88,53,8
88,54,6
88,55,4
88,56,5
88,57,7
88,58,3
88,59,8
88,60,3
88,61,4
88,62,5
88,63,6
88,64,3
88,65,8
88,66,2
88,67,8
88,68,10
88,69,5
88,70,1
88,71,7
88,72,7
88,73,4
88,74,10
88,75,9
88,76,5
88,77,1
88,78,4
88,79,9
88,80,9
88,81,8
88,82,6
88,83,8
88,84,3
88,85,1
88,86,3
88,87,8
88,89,6
88,90,3
88,91,7
88,92,6
88,93,7
88,94,3
88,95,6
88,96,7
88,97,7
88,98,8
88,99,7
89,0,4
89,1,7
89,2,2
89,3,1
89,4,1
89,5,4
89,6,1
89,7,10
89,8,9
89,9,3
89,10,10
89,11,10
89,12,2
89,13,1
89,14,8
89,15,1
89,16,4
89,17,9
89,18,2
89,19,2
89,20,1
89,21,7
89,22,5
89,23,1
89,24,3
89,25,5
89,26,3
89,27,2
89,28,10
89,29,3
89,30,10
89,31,8
89,32,10
89,33,8
89,34,6
89,35,1
89,36,10
89,37,10
89,38,7
89,39,9
89,40,7
89,41,2
89,42,5
89,43,9
89,44,5
89,45,2
89,46,3
89,47,4
89,48,7
89,49,9
89,50,1
89,51,9
89,52,10
89,53,6
89,54,5
89,55,1
89,56,4
89,57,6
89,58,6
89,59,3
89,60,2
89,61,9
89,62,3
89,63,8
89,64,2
89,65,10
89,66,2
89,67,8
89,68,4
89,69,3
89,70,3
89,71,2
89,72,8
89,73,5
89,74,10
89,75,4
89,76,8
89,77,7
89,78,9
89,79,6
89,80,3
89,81,8
89,82,5
89,83,9
89,84,5
89,85,5
89,86,4
89,87,1
89,88,9
89,90,5
89,91,8
89,92,9
89,93,3
89,94,8
89,95,3
89,96,7
89,97,5
89,98,2
89,99,2
90,0,1
90,1,6
90,2,4
90,3,2
90,4,4
90,5,2
90,6,10
90,7,2
90,8,4
90,9,4
90,10,9
90,11,4
90,12,2
90,13,10
90,14,9
90,15,8
90,16,3
90,17,9
90,18,4
90,19,1
90,20,1
90,21,3
90,22,7
90,23,7
90,24,8
90,25,1
90,26,8
90,27,1
90,28,5
90,29,9
90,30,8
90,31,5
90,32,4
90,33,1
90,34,2
90,35,4
90,36,8
90,37,10
90,38,4
90,39,6
90,40,5
90,41,2
90,42,8
90,43,6
90,44,7
90,45,4
90,46,3
90,47,8
90,48,4
90,49,2
90,50,1
90,51,5
90,52,5
90,53,9
90,54,9
90,55,2
90,56,9
90,57,3
90,58,4
90,59,4
90,60,7
90,61,2
90,62,8
90,63,9
90,64,8
90,65,3
90,66,9
90,67,4
90,68,5
90,69,7
90,70,2
90,71,8
90,72,7
90,73,3
90,74,2
90,75,5
90,76,1
90,77,10
90,78,6
90,79,10
90,80,5
90,81,3
90,82,4
90,83,9
90,84,8
90,85,7
90,86,3
90,87,5
90,88,7
90,89,10
90,91,1
90,92,1
90,93,3
90,94,4
90,95,6
90,96,2
90,97,5
90,98,10
90,99,1
91,0,3
91,1,10
91,2,5
91,3,6
91,4,9
91,5,8
91,6,9
91,7,7
91,8,8
91,9,4
91,10,4
91,11,10
91,12,6
91,13,5
91,14,7
91,15,10
91,16,4
91,17,6
91,18,9
91,19,1
91,20,5
91,21,6
91,22,9
91,23,9
91,24,10
91,25,2
91,26,6
91,27,6
91,28,10
91,29,8
91,30,4
91,31,5
91,32,10
91,33,5
91,34,1
91,35,2
91,36,2
91,37,5
91,38,5
91,39,4
91,40,10
91,41,1
91,42,4
91,43,8
91,44,8
91,45,6
91,46,6
91,47,4
91,48,2
91,49,8
91,50,2
91,51,9
91,52,3
91,53,5
91,54,3
91,55,5
91,56,8
91,57,6
91,58,8
91,59,6
91,60,10
91,61,3
91,62,5
91,63,3
91,64,6
91,65,4
91,66,5
91,67,1
91,68,3
91,69,6
91,70,7
91,71,2
91,72,6
91,73,4
91,74,7
91,75,7
91,76,8
91,77,1
91,78,9
91,79,2
91,80,1
91,81,3
91,82,1
91,83,3
91,84,9
91,85,5
91,86,10
91,87,9
91,88,2
91,89,9
91,90,7
91,92,2
91,93,4
91,94,4
91,95,3
91,96,10
91,97,2
91,98,10
91,99,4
92,0,10
92,1,5
92,2,5
92,3,10
92,4,5
92,5,10
92,6,10
92,7,1
92,8,6
92,9,3
92,10,4
92,11,10
92,12,1
92,13,5
92,14,6
92,15,6
92,16,7
92,17,9
92,18,4
92,19,10
92,20,8
92,21,6
92,22,6
92,23,2
92,24,9
92,25,4
92,26,8
92,27,1
92,28,3
92,29,7
92,30,6
92,31,2
92,32,7
92,33,7
92,34,3
92,35,3
92,36,9
92,37,3
92,38,10
92,39,9
92,40,9
92,41,10
92,42,7
92,43,2
92,44,1
92,45,6
92,46,6
92,47,8
92,48,6
92,49,6
92,50,6
92,51,5
92,52,10
92,53,7
92,54,3
92,55,10
92,56,10
92,57,4
92,58,6
92,59,3
92,60,7
92,61,7
92,62,5
92,63,5
92,64,9
92,65,9
92,66,1
92,67,1
92,68,7
92,69,2
92,70,5
92,71,5
92,72,4
92,73,1
92,74,10
92,75,4
92,76,7
92,77,1
92,78,1
92,79,9
92,80,3
92,81,4
92,82,4
92,83,3
92,84,10
92,85,5
92,86,8
92,87,6
92,88,1
92,89,1
92,90,5
92,91,4
92,93,10
92,94,4
92,95,4
92,96,5
92,97,9
92,98,3
92,99,2
93,0,10
93,1,1
93,2,3
93,3,9
93,4,9
93,5,9
93,6,6
93,7,9
93,8,3
93,9,8
93,10,8
93,11,2
93,12,3
93,13,4
93,14,7
93,15,3
93,16,1
93,17,1
93,18,10
93,19,2
93,20,2
93,21,9
93,22,10
93,23,10
93,24,1
93,25,1
93,26,6
93,27,9
93,28,4
93,29,6
93,30,7
93,31,5
93,32,9
93,33,6
93,34,2
93,35,1
93,36,1
93,37,6
93,38,6
93,39,8
93,40,1
93,41,10
93,42,9
93,43,10
93,44,4
93,45,8
93,46,5
93,47,4
93,48,8
93,49,7
93,50,1
93,51,4
93,52,5
93,53,9
93,54,3
93,55,2
93,56,4
93,57,4
93,58,9
93,59,1
93,60,1
93,61,10
93,62,1
93,63,2
93,64,10
93,65,6
93,66,6
93,67,8
93,68,3
93,69,5
93,70,1
93,71,8
93,72,2
93,73,3
93,74,1
93,75,4
93,76,5
93,77,5
93,78,9
93,79,3
93,80,2
93,81,2
93,82,10
93,83,2
93,84,10
93,85,6
93,86,6
93,87,3
93,88,7
93,89,7
93,90,2
93,91,10
93,92,2
93,94,10
93,95,1
93,96,2
93,97,1
93,98,3
93,99,5
94,0,9
94,1,8
94,2,4
94,3,1
94,4,1
94,5,7
94,6,6
94,7,7
94,8,3
94,9,3
94,10,8
94,11,3
94,12,3
94,13,7
94,14,6
94,15,10
94,16,4
94,17,7
94,18,8
94,19,1
